"XGB","SVM","RF","label"
0.289189100265503,0.127163106337318,0.468,"Drowsy"
0.690561980009079,0.311134660050336,0.37,"Drowsy"
0.293630480766296,0.156520408894265,0.436,"Drowsy"
0.989878721535206,0.999750197172013,0.5,"Natural"
0.999773613977595,0.999887406905253,0.526,"Natural"
0.999806838211953,0.999821725603489,0.468,"Natural"
0.971391703933477,0.986921099966806,0.474,"Natural"
0.968957114964724,0.986864929788949,0.486,"Natural"
0.359716773033142,0.0193002669372455,0.45,"Drowsy"
0.98075108602643,0.999950271327608,0.536,"Natural"
0.973927240818739,0.999043866285523,0.504,"Natural"
0.994105839170516,0.996594826696984,0.628,"Natural"
0.0898408889770508,0.0430879182298609,0.452,"Drowsy"
0.996265209745616,0.994494079200425,0.634,"Natural"
0.999169220682234,0.999879908361526,0.55,"Natural"
0.845592871308327,0.994916418045681,0.47,"Natural"
0.376166939735413,0.315188949106319,0.41,"Drowsy"
0.0077284574508667,0.0934055801909802,0.418,"Drowsy"
0.113000214099884,0.714911264324171,0.438,"Drowsy"
0.998941894271411,0.995902925022841,0.576,"Natural"
0.0524385571479797,0.0308582820035731,0.454,"Drowsy"
0.0156996846199036,0.0276194897752773,0.378,"Drowsy"
0.975519269704819,0.993581865556596,0.58,"Natural"
0.670767158269882,0.251432737220637,0.38,"Drowsy"
0.975445941090584,0.98889429196922,0.584,"Natural"
0.995419285260141,0.990343718716188,0.73,"Natural"
0.12766820192337,0.0675296346269629,0.458,"Drowsy"
0.995150781236589,0.984938619469925,0.654,"Natural"
0.217779934406281,0.95857790662787,0.514,"Drowsy"
0.38227105140686,0.308690113537981,0.434,"Drowsy"
0.97048150934279,0.994581168291964,0.62,"Natural"
0.984955688007176,0.997397490813802,0.562,"Natural"
0.0586285591125488,0.174192171363896,0.454,"Drowsy"
0.0227110981941223,0.171095881915175,0.4,"Drowsy"
0.623439401388168,0.981757398120058,0.524,"Drowsy"
0.979105416685343,0.992255632054035,0.642,"Natural"
0.999816182476934,0.999914928701041,0.512,"Natural"
0.00923359394073486,0.0770370107913371,0.564,"Drowsy"
0.00563019514083862,0.477504619881491,0.498,"Drowsy"
